ID,問題ID,答えの文,答えの値,削除フラグ,登録日時,修正日時
135,85,b,3,0,2018-09-07 12:47:25,2018-09-07 12:47:25
136,85,b、c,4,0,2018-09-07 12:47:25,2018-09-07 12:47:25
137,89,クロスサイトスクリプティング,1,0,2018-09-07 12:47:25,2018-09-07 12:47:25
138,89,SQLインジェクション,2,0,2018-09-07 12:47:25,2018-09-07 12:47:25
139,89,ディレクトリトラバーサル,3,0,2018-09-07 12:47:25,2018-09-07 12:47:25
140,89,バッファオーバーラン,4,0,2018-09-07 12:47:25,2018-09-07 12:47:25
141,90,Webサイトを閲覧するためのソフトウェア,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
142,90,MacOSにインストールされているブラウザはInternet Explorerである,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
143,90,メールのやりとりを行うためのソフトウェア,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
144,90,スマートフォン用のブラウザをスマートブラウザという,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
145,91,拡張子のないファイルは存在しない,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
146,91,拡張子はファイルをどのアプリケーションで開くか判別するためのものである,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
147,91,拡張子によってそのファイルを開くために必要なアプリケーションが自動的にインストールされる,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
148,91,Windowsではデフォルト(初期設定)で拡張子が表示される,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
149,92,password,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
150,92,qwerasdf,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
151,92,Fnd128&fnd,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
152,92,Pass1234,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
153,93,ある,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
154,93,ない,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
155,93,公衆Wi-Fiに接続している場合はある&fnd,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
156,93,無線でインターネットに接続している場合はある,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
157,94,ソフトウェアを削除すること,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
158,94,ソフトウェアを導入すること,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
159,94,インターネット上のファイルを保存すること,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
160,94,新しいPCを購入すること,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
161,95,パソコンなどを構成する物理的な部品,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
162,95,硬いものの総称,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
163,95,プログラムファイルのこと,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
164,95,Windowsはハードウェアの一つである,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
165,97,インターネットは匿名なので何を投稿しても問題ない,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
166,97,インターネットに公開した情報はいつでも削除できる,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
167,97,インターネット上の記事は全て正しいので信頼していい,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
168,97,正しいものはない,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
169,98,信頼性が高い,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
170,98,コネクションレス型のプロトコル,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
171,98,UDPに比べると低速,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
172,98,ネットワークの遅延によるパフォーマンスの劣化が顕著,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
173,99,信頼性が低い,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
174,99,TCPに比べると高速,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
175,99,リアルタイムな通信には適さない,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
176,99,ポート番号によりアプリケーションを識別する,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
177,100,Webサーバまでの経路でルーティングループが発生している,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
178,100,Webサーバのドメインが名前解決できない,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
179,100,これはWebサーバまでネットワークレベルで到達できることを示すメッセージである,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
180,100,Webサーバの電源が入っていない,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
181,101,LANケーブルの先にウイルスに感染したPCが接続されていた,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
182,101,LANケーブルの先に別のスイッチングハブが接続されていた,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
183,101,LANケーブルの品質が悪かった,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
184,101,スイッチングハブのポートが故障していた,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
185,102,IPv4に比べて遅い,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
186,102,IPv6のIPアドレスは256ビットである,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
187,102,そのへんの石ころに1つ1つアドレスを割り当ててもなお余るIPアドレスがある,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
188,102,IPv4とIPv6には互換性がある,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
189,103,スイッチはハブに比べてシンプルな動作をする,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
190,103,現代においてハブはTCP/IPの一般的なネットワークで使われるデバイスである,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
191,103,両者は呼び方の違いであって機能に差はない,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
192,103,スイッチはMACアドレスを学習する,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
193,104,アプリケーション層,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
194,104,ネットワークインタフェース層,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
195,104,トランスポート層,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
196,104,インターネット層,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
197,105,HTTP,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
198,105,DHCP,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
199,105,DNS,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
200,105,FTP,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
201,106,接続先のサーバを識別する32ビットの数値,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
202,106,ノード上で稼働しているアプリケーションを識別するための数字,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
203,106,そんなものはない,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
204,106,HTTPはポート443を使用する,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
205,107,ネットワーク上でホストを識別する,1,0,2019-04-06 14:10:09,2019-04-06 14:10:09
206,107,メールを送るために使う,2,0,2019-04-06 14:10:09,2019-04-06 14:10:09
207,107,通信の信頼性を高めるために使う,3,0,2019-04-06 14:10:09,2019-04-06 14:10:09
208,107,NICに書き込まれEthernetの通信に使う,4,0,2019-04-06 14:10:09,2019-04-06 14:10:09
209,108,Telnet（テルネット）遠隔地（リモート）にあるサーバを端末から操作できるようにする仮想端末ソフトウェア（プログラム）、またはそれを可能にするプロトコル。,1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
210,108,SMTP（エスエムティピィー）ネットワークに接続される機器において、機器が持つ時計を正しい時刻へ同期するための通信プロトコルである。,2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
211,108,HTTP（エイチティティピィー）HTMLなどのコンテンツの送受信に用いられる通信プロトコル。主としてWorld Wide Webにおいて、WebブラウザとWebサーバとの間での転送に用いられる。,3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
212,108,SSH（エスエスエイチ）暗号や認証の技術を利用して、安全にリモートコンピュータと通信するためのプロトコル。パスワードなどの認証部分を含むすべてのネットワーク上の通信が暗号化される。,4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
213,110,Windows 10（ウインドウズ　テン）,1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
214,110,Linux（リナックス）,2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
215,110,FreeBSD（フリービーエスディ）,3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
216,110,macOS（マック　オーエス）,4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
217,113,200,1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
218,113,4950,2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
219,113,9900,3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
220,113,10000,4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
221,114,暗号化と復号とでは異なる鍵を使用する。,1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
222,114,暗号化や復号を高速に行うことができる。,2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
223,114,鍵をより安全に配布することができる。,3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
224,114,通信相手が多数であっても鍵の管理が容易である。,4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
225,115,Ronald Linn Rivest,1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
226,115,Brian Wilson Kernighan,2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
227,115,Adi Shamir,3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
228,115,Leonard Max Adleman,4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
229,116,Xさんの公開鍵,1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
230,116,Xさんの秘密鍵,2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
231,116,Yさんの公開鍵,3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
232,116,Yさんの秘密鍵,4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
233,117,公開鍵(商店が利用する)、公開鍵(顧客が利用する),1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
234,117,公開鍵(商店が利用する)、秘密鍵(顧客が利用する),2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
235,117,秘密鍵(商店が利用する)、公開鍵(顧客が利用する),3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
236,117,秘密鍵(商店が利用する)、秘密鍵(顧客が利用する),4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
237,118,n＋1,1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
238,118,2n,2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
239,118,n(n－1)／2,3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
240,118,log2n,4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
241,119,暗号通信方式としてIPsecとTLSを選択可能にすることによって利用者の利便性を高める。,1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
242,119,公開鍵暗号方式と共通鍵暗号方式を組み合わせることによって鍵管理コストと処理性能の両立を図る。,2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
243,119,複数の異なる共通鍵暗号方式を組み合わせることによって処理性能を高める。,3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
244,119,複数の異なる公開鍵暗号方式を組み合わせることによって安全性を高める。,4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
245,120,共通鍵(ディジタル署名作成に用いる鍵)、秘密鍵(ディジタル署名検証に用いる鍵),1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
246,120,公開鍵(ディジタル署名作成に用いる鍵)、秘密鍵(ディジタル署名検証に用いる鍵),2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
247,120,秘密鍵(ディジタル署名作成に用いる鍵)、共通鍵(ディジタル署名検証に用いる鍵),3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
248,120,秘密鍵(ディジタル署名作成に用いる鍵)、公開鍵(ディジタル署名検証に用いる鍵),4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
249,121,ディジタル署名、文書ファイル及び署名検証鍵Xを比較することによって、文書ファイルに改ざんがあった場合、その部分を判別できる。,1,0,2019-05-03 14:14:08,2019-05-03 14:14:08
250,121,文書ファイルがウイルスに感染していないことを認証局に問い合わせて確認できる。,2,0,2019-05-03 14:14:08,2019-05-03 14:14:08
251,121,文書ファイルが改ざんされていないこと、及びディジタル署名が署名生成鍵Yによって生成されたことを確認できる。,3,0,2019-05-03 14:14:08,2019-05-03 14:14:08
252,121,文書ファイルとディジタル署名のどちらかが改ざんされた場合、どちらが改ざんされたかを判別できる。,4,0,2019-05-03 14:14:08,2019-05-03 14:14:08
253,123,デルポイ,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
254,123,アテナイ,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
255,123,ミストラス,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
256,123,ピュロス,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
257,124,富士フイルムが開発した、写真用のメタデータを含む画像ファイルフォーマット。デジタルカメラの画像の保存に使われ、カメラの機種や撮影時の条件情報を画像に埋め込むことができる。,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
258,124,Rubyプログラムにおいて、実行を終了するための命令。statusとして整数が与えられた場合、その値をRubyコマンドの終了ステータスとする。デフォルトの終了ステータスは0(正常終了)である。,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
259,124,2008年に発売されたハードウェアベースのブートローダ。x86およびAMD64アーキテクチャベースのコンピューターにおいてEFIをエミュレーションし、PCにMac OSが入るということで話題となった。,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
260,124,画像や音楽等のデジタルコンテンツに情報を埋め込む情報ハイディング技術の一種。不正コピーの検出などに使われることを想定し、見た目には分からないが検出ソフトで埋め込まれた情報を取り出せる。,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
261,125,カリフォルニア州 ロサンゼルス ハリウッド,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
262,125,カリフォルニア州 ロサンゼルス ダウンタウン,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
263,125,カリフォルニア州 ロサンゼルス チャイナタウン,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
264,125,カリフォルニア州 ロサンゼルス サンタモニカ,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
265,126,Panavision DXL-M,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
266,126,Panavision Primo70,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
267,126,Panavision PSR-200,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
268,126,Panavision PrimoX,4,0,2019-07-04 17:54:19,2019-07-04 17:54:19
269,127,ネットワーク上の機器につけられている固有の番号を利用して、インターネットユーザーの位置情報や企業情報などを判定することで、対象ユーザーの興味がありそうな広告を配信する仕組み。,1,0,2019-07-04 17:54:19,2019-07-04 17:54:19
270,127,ネットワーク上の機器を識別するために指定する、ネットワーク層における識別用の番号。パケットを送受信する機器を判別するために使われる。ネットワーク部とホスト部に分けられる。,2,0,2019-07-04 17:54:19,2019-07-04 17:54:19
271,127,コンピュータの主記憶装置にアクセスするためにソフトウェアおよびハードウェアによって様々なレベルで使用されるデータ概念。現在では物理アドレスでなく論理アドレスが多く使用される。,3,0,2019-07-04 17:54:19,2019-07-04 17:54:19
